"","year","pie","RW","pie"
"999",1996,33,1.325,33
"1000",1997,33,1.635,33
"1001",1998,33,0.97,33
"1002",1999,33,0.315,33
"1003",2000,33,0.575,33
"1004",2001,33,0.475,33
"1005",2002,33,0.74,33
"1006",2003,33,1.19,33
"1007",2004,33,0.96,33
"1008",2005,33,0.13,33
"1009",2006,33,0.4,33
"1010",2007,33,0.225,33
"1011",2008,33,0.115,33
"1012",2009,33,0.62,33
"1013",2010,33,1.105,33
"1014",2011,33,1.13,33
"1015",2012,33,0.1,33
"1016",2013,33,0.265,33
"1017",2014,33,0.095,33
"1018",2015,33,0.29,33
"1019",2016,33,0.095,33
"1020",2017,33,0.485,33
"1021",1961,34,0.765,34
"1022",1962,34,0.81,34
"1023",1963,34,1.74,34
"1024",1964,34,1.56,34
"1025",1965,34,0.96,34
"1026",1966,34,1.835,34
"1027",1967,34,2.595,34
"1028",1968,34,1.91,34
"1029",1969,34,2.31,34
"1030",1970,34,2.14,34
"1031",1971,34,3.05,34
"1032",1972,34,1.85,34
"1033",1973,34,1.135,34
"1034",1974,34,1.075,34
"1035",1975,34,1.48,34
"1036",1976,34,0.995,34
"1037",1977,34,1.225,34
"1038",1978,34,1.595,34
"1039",1979,34,1.295,34
"1040",1980,34,1.105,34
"1041",1981,34,0.305,34
"1042",1982,34,0.59,34
"1043",1983,34,0.305,34
"1044",1984,34,0.63,34
"1045",1985,34,0.695,34
"1046",1986,34,0.305,34
"1047",1987,34,0.16,34
"1048",1988,34,0.38,34
"1049",1989,34,0.945,34
"1050",1990,34,1.405,34
"1051",1991,34,0.835,34
"1052",1992,34,0.685,34
"1053",1993,34,0.745,34
"1054",1994,34,0.19,34
"1055",1995,34,0.13,34
"1056",1996,34,0.465,34
"1057",1997,34,0.3,34
"1058",1998,34,0.95,34
"1059",1999,34,0.245,34
"1060",2000,34,0.79,34
"1061",2001,34,0.74,34
"1062",2002,34,0.39,34
"1063",2003,34,0.425,34
"1064",2004,34,0.135,34
"1065",2005,34,0.105,34
"1066",2006,34,0.115,34
"1067",1961,35,1.585,35
"1068",1962,35,1.625,35
"1069",1963,35,2.91,35
"1070",1964,35,3.56,35
"1071",1965,35,2.93,35
"1072",1966,35,3.125,35
"1073",1967,35,3.73,35
"1074",1968,35,3.17,35
"1075",1969,35,4.1,35
"1076",1970,35,3.66,35
"1077",1971,35,3.295,35
"1078",1972,35,3.235,35
"1079",1973,35,3.59,35
"1080",1974,35,3.075,35
"1081",1975,35,2.9,35
"1082",1976,35,3.03,35
"1083",1977,35,3.73,35
"1084",1978,35,4.205,35
"1085",1979,35,3.11,35
"1086",1980,35,1.565,35
"1087",1981,35,0.86,35
"1088",1982,35,1.18,35
"1089",1983,35,0.78,35
"1090",1984,35,0.82,35
"1091",1985,35,1.42,35
"1092",1986,35,1.14,35
"1093",1987,35,0.855,35
"1094",1988,35,0.6,35
"1095",1989,35,1.1,35
"1096",1990,35,2.005,35
"1097",1991,35,1.22,35
"1098",1992,35,1.11,35
"1099",1993,35,1.065,35
"1100",1994,35,0.375,35
"1101",1995,35,0.725,35
"1102",1996,35,1.46,35
"1103",1997,35,1.74,35
"1104",1998,35,0.69,35
"1105",1999,35,0.205,35
"1106",2000,35,0.83,35
"1107",2001,35,1.045,35
"1108",2002,35,0.665,35
"1109",2003,35,0.905,35
"1110",2004,35,0.105,35
"1111",2005,35,0.03,35
"1112",2006,35,0.19,35
"1113",2007,35,0.12,35
"1114",2008,35,0.105,35
"1115",2009,35,0.64,35
"1116",2010,35,1.165,35
"1117",2011,35,0.91,35
"1118",2012,35,0.21,35
"1119",2013,35,0.34,35
"1120",2014,35,0.225,35
"1121",2015,35,0.41,35
"1122",2016,35,0.22,35
"1123",2017,35,0.47,35
"1124",1963,36,1.305,36
"1125",1964,36,1.1,36
"1126",1965,36,2.98,36
"1127",1966,36,3.04,36
"1128",1967,36,2.2,36
"1129",1968,36,1.455,36
"1130",1969,36,2.26,36
"1131",1970,36,1.565,36
"1132",1971,36,2.205,36
"1133",1972,36,1.995,36
"1134",1973,36,2.365,36
"1135",1974,36,1.315,36
"1136",1975,36,1.795,36
"1137",1976,36,1.66,36
"1138",1977,36,2.02,36
"1139",1978,36,2.49,36
"1140",1979,36,2.91,36
"1141",1980,36,2.255,36
"1142",1981,36,1.14,36
"1143",1982,36,1.65,36
"1144",1983,36,1.02,36
"1145",1984,36,1.645,36
"1146",1985,36,2.255,36
"1147",1986,36,0.79,36
"1148",1987,36,0.2,36
"1149",1988,36,0.45,36
"1150",1989,36,1.13,36
"1151",1990,36,2.385,36
"1152",1991,36,0.805,36
"1153",1992,36,0.515,36
"1154",1993,36,0.64,36
"1155",1994,36,0.165,36
"1156",1995,36,0.03,36
"1157",1996,36,0.135,36
"1158",1997,36,0.555,36
"1159",1998,36,0.41,36
"1160",1999,36,0.03,36
"1161",2000,36,0.22,36
"1162",2001,36,0.27,36
"1163",2002,36,0.21,36
"1164",2003,36,0.295,36
"1165",2004,36,0.345,36
"1166",2005,36,0.1,36
"1167",2006,36,0.375,36
"1168",2007,36,0.175,36
"1169",2008,36,0.03,36
"1170",2009,36,0.41,36
"1171",2010,36,0.3,36
"1172",2011,36,0.28,36
"1173",2012,36,0.03,36
"1174",2013,36,0.23,36
"1175",2014,36,0.08,36
"1176",2015,36,0.24,36
"1177",2016,36,0.085,36
"1178",2017,36,0.28,36
"1179",1961,37,1.045,37
"1180",1962,37,1.215,37
"1181",1963,37,2.19,37
"1182",1964,37,1.85,37
"1183",1965,37,1.34,37
"1184",1966,37,2.17,37
"1185",1967,37,2.385,37
"1186",1968,37,2.04,37
"1187",1969,37,2.705,37
"1188",1970,37,2.37,37
"1189",1971,37,2.57,37
"1190",1972,37,2.165,37
"1191",1973,37,1.76,37
"1192",1974,37,2.015,37
"1193",1975,37,1.79,37
"1194",1976,37,2.79,37
"1195",1977,37,3.355,37
"1196",1978,37,2.54,37
"1197",1979,37,2.725,37
"1198",1980,37,2.04,37
"1199",1981,37,0.905,37
"1200",1982,37,1.235,37
"1201",1983,37,1.2,37
"1202",1984,37,1.88,37
"1203",1985,37,2.37,37
"1204",1986,37,2.125,37
"1205",1987,37,0.71,37
"1206",1988,37,1.22,37
"1207",1989,37,1.945,37
"1208",1990,37,2.65,37
"1209",1991,37,1.25,37
"1210",1992,37,1.85,37
"1211",1993,37,1.365,37
"1212",1994,37,0.395,37
"1213",1995,37,0.735,37
"1214",1996,37,1.785,37
"1215",1997,37,1.535,37
"1216",1998,37,0.19,37
"1217",1999,37,0.175,37
"1218",2000,37,0.765,37
"1219",2001,37,0.955,37
"1220",2002,37,1.02,37
"1221",2003,37,0.705,37
"1222",2004,37,0.115,37
"1223",2005,37,0.085,37
"1224",2006,37,0.27,37
"1225",2007,37,0.175,37
"1226",2008,37,0.11,37
"1227",2009,37,0.485,37
"1228",2010,37,0.605,37
"1229",2011,37,0.705,37
"1230",2012,37,0.055,37
"1231",2013,37,0.1,37
"1232",2014,37,0.035,37
"1233",2015,37,0.115,37
"1234",2016,37,0.05,37
"1235",2017,37,0.12,37
"1236",1961,38,1.54,38
"1237",1962,38,2.45,38
"1238",1963,38,3.705,38
"1239",1964,38,5.825,38
"1240",1965,38,4.23,38
"1241",1966,38,5.25,38
"1242",1967,38,4.265,38
"1243",1968,38,2.895,38
"1244",1969,38,3.01,38
"1245",1970,38,2.86,38
"1246",1971,38,2.93,38
"1247",1972,38,2.395,38
"1248",1973,38,2.375,38
"1249",1974,38,2.355,38
"1250",1975,38,1.37,38
"1251",1976,38,1.08,38
"1252",1977,38,1.535,38
"1253",1978,38,2.985,38
"1254",1979,38,2.955,38
"1255",1980,38,2.1,38
"1256",1981,38,0.795,38
"1257",1982,38,0.935,38
"1258",1983,38,0.455,38
"1259",1984,38,0.885,38
"1260",1985,38,0.685,38
"1261",1986,38,0.37,38
"1262",1987,38,0.195,38
"1263",1988,38,0.36,38
"1264",1989,38,1.125,38
"1265",1990,38,1.995,38
"1266",1991,38,1.015,38
"1267",1992,38,0.875,38
"1268",1993,38,0.73,38
"1269",1994,38,0.17,38
"1270",1995,38,0.03,38
"1271",1996,38,0.275,38
"1272",1997,38,1.015,38
"1273",1998,38,0.525,38
"1274",1999,38,0.105,38
"1275",2000,38,0.295,38
"1276",2001,38,0.32,38
"1277",2002,38,0.315,38
"1278",2003,38,0.545,38
"1279",2004,38,0.13,38
"1280",2005,38,0.065,38
"1281",2006,38,0.135,38
"1282",2007,38,0.165,38
"1283",2008,38,0.11,38
"1284",2009,38,0.425,38
"1285",2010,38,0.805,38
"1286",2011,38,0.69,38
"1287",2012,38,0.095,38
"1288",2013,38,0.25,38
"1289",2014,38,0.17,38
"1290",2015,38,0.385,38
"1291",2016,38,0.24,38
"1292",2017,38,0.415,38
"1293",1959,39,1.93,39
"1294",1960,39,2.18,39
"1295",1961,39,2.57,39
"1296",1962,39,3.66,39
"1297",1963,39,6.325,39
"1298",1964,39,6.165,39
"1299",1965,39,3.31,39
"1300",1966,39,3.365,39
"1301",1967,39,2.675,39
"1302",1968,39,2.25,39
"1303",1969,39,3.74,39
"1304",1970,39,3.94,39
"1305",1971,39,3.82,39
"1306",1972,39,2.6,39
"1307",1973,39,2.105,39
"1308",1974,39,2.445,39
"1309",1975,39,1.805,39
"1310",1976,39,1.98,39
"1311",1977,39,2.315,39
"1312",1978,39,2.865,39
"1313",1979,39,2.675,39
"1314",1980,39,1.71,39
"1315",1981,39,0.585,39
"1316",1982,39,0.925,39
"1317",1983,39,0.755,39
"1318",1984,39,1.15,39
"1319",1985,39,1.59,39
"1320",1986,39,0.92,39
"1321",1987,39,0.46,39
"1322",1988,39,0.675,39
"1323",1989,39,0.96,39
"1324",1990,39,1.925,39
"1325",1991,39,1.065,39
"1326",1992,39,0.55,39
"1327",1993,39,0.6,39
"1328",1994,39,0.19,39
"1329",1995,39,0.3,39
"1330",1996,39,1.09,39
"1331",1997,39,1.31,39
"1332",1998,39,0.58,39
"1333",1999,39,0.235,39
"1334",2000,39,0.735,39
"1335",2001,39,0.805,39
"1336",2002,39,0.68,39
"1337",2003,39,0.77,39
"1338",2004,39,0.575,39
"1339",2005,39,0.085,39
"1340",2006,39,0.28,39
"1341",2007,39,0.13,39
"1342",2008,39,0.055,39
"1343",2009,39,0.43,39
"1344",2010,39,0.81,39
"1345",2011,39,0.995,39
"1346",2012,39,0.115,39
"1347",2013,39,0.315,39
"1348",2014,39,0.15,39
"1349",2015,39,0.305,39
"1350",2016,39,0.14,39
"1351",2017,39,0.4,39
"1352",1959,40,2.385,40
"1353",1960,40,2.385,40
"1354",1961,40,1.925,40
"1355",1962,40,3.87,40
"1356",1963,40,5.275,40
"1357",1964,40,3.705,40
"1358",1965,40,1.64,40
"1359",1966,40,1.58,40
"1360",1967,40,1.19,40
"1361",1968,40,1.115,40
"1362",1969,40,1.3,40
"1363",1970,40,1.83,40
"1364",1971,40,1.77,40
"1365",1972,40,1.58,40
"1366",1973,40,1.595,40
"1367",1974,40,1.705,40
"1368",1975,40,1.54,40
"1369",1976,40,1.915,40
"1370",1977,40,2.63,40
"1371",1978,40,3.345,40
"1372",1979,40,3.7,40
"1373",1980,40,2.375,40
"1374",1981,40,1.15,40
"1375",1982,40,1.23,40
"1376",1983,40,1.18,40
"1377",1984,40,2.015,40
"1378",1985,40,2.35,40
"1379",1986,40,1.33,40
"1380",1987,40,0.365,40
"1381",1988,40,0.7,40
"1382",1989,40,0.965,40
"1383",1990,40,2.235,40
"1384",1991,40,0.92,40
"1385",1992,40,0.585,40
"1386",1993,40,0.785,40
"1387",1994,40,0.27,40
"1388",1995,40,0.22,40
"1389",1996,40,1.005,40
"1390",1997,40,1.355,40
"1391",1998,40,0.84,40
"1392",1999,40,0.355,40
"1393",2000,40,0.53,40
"1394",2001,40,0.695,40
"1395",2002,40,0.66,40
"1396",2003,40,0.98,40
"1397",2004,40,1.14,40
"1398",2005,40,0.26,40
"1399",2006,40,0.51,40
"1400",2007,40,0.5,40
"1401",2008,40,0.2,40
"1402",2009,40,0.9,40
"1403",2010,40,1.795,40
"1404",2011,40,1.58,40
"1405",2012,40,0.2,40
"1406",2013,40,0.38,40
"1407",2014,40,0.19,40
"1408",2015,40,0.43,40
"1409",2016,40,0.255,40
"1410",2017,40,0.63,40
"1411",1959,41,1.86,41
"1412",1960,41,1.4,41
"1413",1961,41,1.43,41
"1414",1962,41,2.065,41
"1415",1963,41,1.64,41
"1416",1964,41,6.86,41
"1417",1965,41,4.945,41
"1418",1966,41,5.44,41
"1419",1967,41,5.405,41
"1420",1968,41,4.695,41
"1421",1969,41,4.965,41
"1422",1970,41,4.605,41
"1423",1971,41,3.835,41
"1424",1972,41,3.355,41
"1425",1973,41,4.165,41
"1426",1974,41,3.22,41
"1427",1975,41,3.375,41
"1428",1976,41,2.4,41
"1429",1977,41,2.405,41
"1430",1978,41,3.88,41
"1431",1979,41,3.57,41
"1432",1980,41,2.58,41
"1433",1981,41,1.32,41
"1434",1982,41,1.64,41
"1435",1983,41,1.285,41
"1436",1984,41,1.705,41
"1437",1985,41,2.35,41
"1438",1986,41,1.025,41
"1439",1987,41,0.36,41
"1440",1988,41,0.495,41
"1441",1989,41,0.835,41
"1442",1990,41,2.235,41
"1443",1991,41,1.03,41
"1444",1992,41,0.875,41
"1445",1993,41,0.885,41
"1446",1994,41,0.3,41
"1447",1995,41,0.275,41
"1448",1996,41,0.885,41
"1449",1997,41,1.485,41
"1450",1998,41,0.535,41
"1451",1999,41,0.31,41
"1452",2000,41,0.885,41
"1453",2001,41,0.94,41
"1454",2002,41,0.5,41
"1455",2003,41,0.92,41
"1456",2004,41,0.76,41
"1457",2005,41,0.195,41
"1458",2006,41,0.415,41
"1459",2007,41,0.295,41
"1460",2008,41,0.15,41
"1461",2009,41,0.475,41
"1462",2010,41,1.085,41
"1463",2011,41,1.77,41
"1464",2012,41,0.37,41
"1465",2013,41,0.7,41
"1466",2014,41,0.32,41
"1467",2015,41,0.455,41
"1468",2016,41,0.225,41
"1469",2017,41,0.5,41
"1470",1959,43,1.14,43
"1471",1960,43,0.87,43
"1472",1961,43,2.02,43
"1473",1962,43,1.84,43
"1474",1963,43,4.65,43
"1475",1964,43,4.37,43
"1476",1965,43,2.83,43
"1477",1966,43,3.225,43
"1478",1967,43,2.915,43
"1479",1968,43,1.965,43
"1480",1969,43,2.905,43
"1481",1970,43,2.63,43
"1482",1971,43,2.67,43
"1483",1972,43,2.425,43
"1484",1973,43,2.45,43
"1485",1974,43,2.585,43
"1486",1975,43,1.93,43
"1487",1976,43,1.6,43
"1488",1977,43,1.785,43
"1489",1978,43,2.515,43
"1490",1979,43,2.365,43
"1491",1980,43,1.565,43
"1492",1981,43,1.255,43
"1493",1982,43,1.32,43
"1494",1983,43,0.915,43
"1495",1984,43,1.645,43
"1496",1985,43,1.975,43
"1497",1986,43,1.175,43
"1498",1987,43,0.535,43
"1499",1988,43,0.665,43
"1500",1989,43,1.255,43
"1501",1990,43,2.13,43
"1502",1991,43,1.52,43
"1503",1992,43,1.16,43
"1504",1993,43,1.32,43
"1505",1994,43,0.33,43
"1506",1995,43,0.225,43
"1507",1996,43,0.41,43
"1508",1997,43,1.445,43
"1509",1998,43,1.625,43
"1510",1999,43,0.185,43
"1511",2000,43,0.65,43
"1512",2001,43,0.785,43
"1513",2002,43,0.64,43
"1514",2003,43,0.735,43
"1515",2004,43,0.77,43
"1516",2005,43,0.215,43
"1517",2006,43,0.42,43
"1518",2007,43,0.4,43
"1519",2008,43,0.26,43
"1520",2009,43,0.73,43
"1521",2010,43,1.215,43
"1522",2011,43,1.615,43
"1523",2012,43,0.245,43
"1524",2013,43,0.43,43
"1525",2014,43,0.285,43
"1526",2015,43,0.475,43
"1527",2016,43,0.175,43
"1528",2017,43,0.425,43
"1529",1959,44,1.5,44
"1530",1960,44,2.47,44
"1531",1961,44,3.27,44
"1532",1962,44,3,44
"1533",1963,44,1.835,44
"1534",1964,44,5.4,44
"1535",1965,44,3.7,44
"1536",1966,44,4.52,44
"1537",1967,44,3.945,44
"1538",1968,44,3.12,44
"1539",1969,44,4.06,44
"1540",1970,44,3.92,44
"1541",1971,44,3.305,44
"1542",1972,44,3.53,44
"1543",1973,44,3.78,44
"1544",1974,44,3.22,44
"1545",1975,44,2.28,44
"1546",1976,44,2.875,44
"1547",1977,44,3.12,44
"1548",1978,44,3.55,44
"1549",1979,44,2.86,44
"1550",1980,44,2.14,44
"1551",1981,44,1.3,44
"1552",1982,44,1.57,44
"1553",1983,44,1.295,44
"1554",1984,44,1.815,44
"1555",1985,44,1.34,44
"1556",1986,44,1.285,44
"1557",1987,44,0.95,44
"1558",1988,44,1.02,44
"1559",1989,44,1.83,44
"1560",1990,44,2.885,44
"1561",1991,44,1.29,44
"1562",1992,44,1.385,44
"1563",1993,44,1.365,44
"1564",1994,44,0.55,44
"1565",1995,44,0.68,44
"1566",1996,44,1.445,44
"1567",1997,44,1.875,44
"1568",1998,44,0.73,44
"1569",1999,44,0.32,44
"1570",2000,44,0.58,44
"1571",2001,44,0.595,44
"1572",2002,44,0.725,44
"1573",2003,44,0.71,44
"1574",2004,44,0.73,44
"1575",2005,44,0.465,44
"1576",2006,44,0.74,44
"1577",2007,44,0.475,44
"1578",2008,44,0.47,44
"1579",2009,44,1.325,44
"1580",2010,44,2.585,44
"1581",2011,44,2.085,44
"1582",2012,44,0.255,44
"1583",2013,44,0.565,44
"1584",2014,44,0.345,44
"1585",2015,44,0.545,44
"1586",2016,44,0.225,44
"1587",2017,44,0.59,44
"1588",1961,46,2.495,46
"1589",1962,46,4.525,46
"1590",1963,46,4.845,46
"1591",1964,46,8.325,46
"1592",1965,46,3.975,46
"1593",1966,46,4.045,46
"1594",1967,46,3.68,46
"1595",1968,46,3.11,46
"1596",1969,46,3.395,46
"1597",1970,46,2.975,46
"1598",1971,46,2.67,46
"1599",1972,46,1.795,46
"1600",1973,46,2.705,46
"1601",1974,46,2.285,46
"1602",1975,46,1.84,46
"1603",1976,46,1.92,46
"1604",1977,46,1.435,46
"1605",1978,46,2.335,46
"1606",1979,46,1.875,46
"1607",1980,46,1.455,46
"1608",1981,46,1.155,46
"1609",1982,46,0.88,46
"1610",1983,46,0.74,46
"1611",1984,46,1,46
"1612",1985,46,1.07,46
"1613",1986,46,0.735,46
"1614",1987,46,0.455,46
"1615",1988,46,0.82,46
"1616",1989,46,1.035,46
"1617",1990,46,1.985,46
"1618",1991,46,1.045,46
"1619",1992,46,0.83,46
"1620",1993,46,1.005,46
"1621",1994,46,0.405,46
"1622",1995,46,0.055,46
"1623",1996,46,0.475,46
"1624",1997,46,1.12,46
"1625",1998,46,1.47,46
"1626",1999,46,0.17,46
"1627",2000,46,0.645,46
"1628",2001,46,0.65,46
"1629",2002,46,0.535,46
"1630",2003,46,0.73,46
"1631",2004,46,0.495,46
"1632",2005,46,0.27,46
"1633",2006,46,0.39,46
"1634",2007,46,0.3,46
"1635",2008,46,0.18,46
"1636",2009,46,0.55,46
"1637",2010,46,0.89,46
"1638",2011,46,0.835,46
"1639",2012,46,0.235,46
"1640",2013,46,0.59,46
"1641",2014,46,0.255,46
"1642",2015,46,0.36,46
"1643",2016,46,0.23,46
"1644",2017,46,0.475,46
"1645",1960,47,1.17,47
"1646",1961,47,1.78,47
"1647",1962,47,3.215,47
"1648",1963,47,4.84,47
"1649",1964,47,4.05,47
"1650",1965,47,2.035,47
"1651",1966,47,3.13,47
"1652",1967,47,3.13,47
"1653",1968,47,2.445,47
"1654",1969,47,3.56,47
"1655",1970,47,3.44,47
"1656",1971,47,4.015,47
"1657",1972,47,3.52,47
"1658",1973,47,2.705,47
"1659",1974,47,2.975,47
"1660",1975,47,2.175,47
"1661",1976,47,2.3,47
"1662",1977,47,1.86,47
"1663",1978,47,2.915,47
"1664",1979,47,2.24,47
"1665",1980,47,1.35,47
"1666",1981,47,0.675,47
"1667",1982,47,1.225,47
"1668",1983,47,0.995,47
"1669",1984,47,1.85,47
"1670",1985,47,2.485,47
"1671",1986,47,0.885,47
"1672",1987,47,0.45,47
"1673",1988,47,0.47,47
"1674",1989,47,0.715,47
"1675",1990,47,1.385,47
"1676",1991,47,0.77,47
"1677",1992,47,0.59,47
"1678",1993,47,0.88,47
"1679",1994,47,0.24,47
"1680",1995,47,0.155,47
"1681",1996,47,0.25,47
"1682",1997,47,1.58,47
"1683",1998,47,1.88,47
"1684",1999,47,0.135,47
"1685",2000,47,0.335,47
"1686",2001,47,0.28,47
"1687",2002,47,0.335,47
"1688",2003,47,0.47,47
"1689",2004,47,0.155,47
"1690",2005,47,0.06,47
"1691",2006,47,0.16,47
"1692",2007,47,0.1,47
"1693",2008,47,0.06,47
"1694",2009,47,0.375,47
"1695",2010,47,0.74,47
"1696",2011,47,0.825,47
"1697",2012,47,0.085,47
"1698",2013,47,0.15,47
"1699",2014,47,0.14,47
"1700",2015,47,0.24,47
"1701",2016,47,0.06,47
"1702",2017,47,0.24,47
"1703",1961,48,0.655,48
"1704",1962,48,1.1,48
"1705",1963,48,1.735,48
"1706",1964,48,1.645,48
"1707",1965,48,1.135,48
"1708",1966,48,1.995,48
"1709",1967,48,2.37,48
"1710",1968,48,2.255,48
"1711",1969,48,3.245,48
"1712",1970,48,2.84,48
"1713",1971,48,3.415,48
"1714",1972,48,3.035,48
"1715",1973,48,2.16,48
"1716",1974,48,2.37,48
"1717",1975,48,2.015,48
"1718",1976,48,1.13,48
"1719",1977,48,0.82,48
"1720",1978,48,1.385,48
"1721",1979,48,1.695,48
"1722",1980,48,0.945,48
"1723",1981,48,0.25,48
"1724",1982,48,0.29,48
"1725",1983,48,0.13,48
"1726",1984,48,0.175,48
"1727",1985,48,0.195,48
"1728",1986,48,0.185,48
"1729",1987,48,0.07,48
"1730",1988,48,0.125,48
"1731",1989,48,0.285,48
"1732",1990,48,0.545,48
"1733",1991,48,0.495,48
"1734",1992,48,0.465,48
"1735",1993,48,0.445,48
"1736",1994,48,0.11,48
"1737",1995,48,0.2,48
"1738",1996,48,0.32,48
"1739",1997,48,0.355,48
"1740",1998,48,0.705,48
"1741",1999,48,0.105,48
"1742",2000,48,0.515,48
"1743",2001,48,0.735,48
"1744",2002,48,0.465,48
"1745",2003,48,0.305,48
"1746",2004,48,0.135,48
"1747",2005,48,0.055,48
"1748",2006,48,0.135,48
"1749",2007,48,0.09,48
"1750",2008,48,0.03,48
"1751",2009,48,0.07,48
"1752",2010,48,0.27,48
"1753",1960,49,2.14,49
"1754",1961,49,2.07,49
"1755",1962,49,3.665,49
"1756",1963,49,4.975,49
"1757",1964,49,7.635,49
"1758",1965,49,5.915,49
"1759",1966,49,7.955,49
"1760",1967,49,6.83,49
"1761",1968,49,3.535,49
"1762",1969,49,4.87,49
"1763",1970,49,4.45,49
"1764",1971,49,4.015,49
"1765",1972,49,3.02,49
"1766",1973,49,3.515,49
"1767",1974,49,3.29,49
"1768",1975,49,3.285,49
"1769",1976,49,3.06,49
"1770",1977,49,3.625,49
"1771",1978,49,4.61,49
"1772",1979,49,4.125,49
"1773",1980,49,2.865,49
"1774",1981,49,1.585,49
"1775",1982,49,0.44,49
"1776",1983,49,0.17,49
"1777",1984,49,0.505,49
"1778",1985,49,0.655,49
"1779",1986,49,0.535,49
"1780",1987,49,0.31,49
"1781",1988,49,0.635,49
"1782",1989,49,0.945,49
"1783",1990,49,2.21,49
"1784",1991,49,2.75,49
"1785",1992,49,1.175,49
"1786",1993,49,1.245,49
"1787",1994,49,0.63,49
"1788",1995,49,0.335,49
"1789",1996,49,0.725,49
"1790",1997,49,1.43,49
"1791",1998,49,0.995,49
"1792",1999,49,0.03,49
"1793",2000,49,0.34,49
"1794",2001,49,0.46,49
"1795",2002,49,0.42,49
"1796",2003,49,0.64,49
"1797",2004,49,0.335,49
"1798",2005,49,0.065,49
"1799",2006,49,0.27,49
"1800",2007,49,0.285,49
"1801",2008,49,0.135,49
"1802",2009,49,0.55,49
"1803",2010,49,1.11,49
"1804",2011,49,1.24,49
"1805",2012,49,0.115,49
"1806",2013,49,0.135,49
"1807",2014,49,0.07,49
"1808",2015,49,0.185,49
"1809",2016,49,0.05,49
"1810",2017,49,0.4,49
"1811",1961,50,1.225,50
"1812",1962,50,1.125,50
"1813",1963,50,2.095,50
"1814",1964,50,3.145,50
"1815",1965,50,3.14,50
"1816",1966,50,4.93,50
"1817",1967,50,4.975,50
"1818",1968,50,3.45,50
"1819",1969,50,3.23,50
"1820",1970,50,3.26,50
"1821",1971,50,2.915,50
"1822",1972,50,2.535,50
"1823",1973,50,2.31,50
"1824",1974,50,2.735,50
"1825",1975,50,2.58,50
"1826",1976,50,2.885,50
"1827",1977,50,2.985,50
"1828",1978,50,3.19,50
"1829",1979,50,2.81,50
"1830",1980,50,2.085,50
"1831",1981,50,1.04,50
"1832",1982,50,1.51,50
"1833",1983,50,1.13,50
"1834",1984,50,2.305,50
"1835",1985,50,1.765,50
"1836",1986,50,1,50
"1837",1987,50,0.46,50
"1838",1988,50,0.85,50
"1839",1989,50,1.33,50
"1840",1990,50,2.36,50
"1841",1991,50,1.23,50
"1842",1992,50,0.86,50
"1843",1993,50,0.9,50
"1844",1994,50,0.23,50
"1845",1995,50,0.675,50
"1846",1996,50,2.16,50
"1847",1997,50,2.49,50
"1848",1998,50,1.525,50
"1849",1999,50,0.26,50
"1850",2000,50,0.72,50
"1851",2001,50,1.02,50
"1852",2002,50,0.935,50
"1853",2003,50,1.06,50
"1854",2004,50,0.775,50
"1855",2005,50,0.1,50
"1856",2006,50,0.4,50
"1857",2007,50,0.39,50
"1858",2008,50,0.115,50
"1859",2009,50,1.005,50
"1860",2010,50,1.47,50
"1861",2011,50,1.77,50
"1862",2012,50,0.25,50
"1863",2013,50,0.795,50
"1864",2014,50,0.325,50
"1865",2015,50,0.635,50
"1866",2016,50,0.3,50
"1867",2017,50,0.88,50
"1868",1962,51,1.25,51
"1869",1963,51,1.445,51
"1870",1964,51,2.345,51
"1871",1965,51,1.405,51
"1872",1966,51,2.355,51
"1873",1967,51,2.455,51
"1874",1968,51,2.67,51
"1875",1969,51,3.575,51
"1876",1970,51,3.55,51
"1877",1971,51,3.95,51
"1878",1972,51,2.405,51
"1879",1973,51,2.65,51
"1880",1974,51,2.655,51
"1881",1975,51,2.225,51
"1882",1976,51,1.795,51
"1883",1977,51,1.67,51
"1884",1978,51,3.215,51
"1885",1979,51,2.495,51
"1886",1980,51,1.95,51
"1887",1981,51,0.99,51
"1888",1982,51,1.095,51
"1889",1983,51,0.765,51
"1890",1984,51,1.035,51
"1891",1985,51,0.52,51
"1892",1986,51,0.13,51
"1893",1987,51,0.03,51
"1894",1988,51,0.225,51
"1895",1989,51,0.325,51
"1896",1990,51,0.625,51
"1897",1991,51,0.33,51
"1898",1992,51,0.27,51
"1899",1993,51,0.23,51
"1900",1994,51,0.185,51
"1901",1995,51,0.03,51
"1902",1996,51,0.18,51
"1903",1997,51,0.195,51
"1904",1998,51,0.2,51
"1905",1999,51,0.065,51
"1906",2000,51,0.145,51
"1907",2001,51,0.22,51
"1908",2002,51,0.205,51
"1909",2003,51,0.32,51
"1910",2004,51,0.075,51
"1911",2005,51,0.03,51
"1912",2006,51,0.175,51
"1913",2007,51,0.125,51
"1914",2008,51,0.07,51
"1915",2009,51,0.315,51
"1916",2010,51,0.31,51
"1917",2011,51,0.46,51
"1918",2012,51,0.09,51
"1919",2013,51,0.14,51
"1920",2014,51,0.04,51
"1921",2015,51,0.11,51
"1922",2016,51,0.03,51
"1923",2017,51,0.35,51
"1924",1959,52,1.49,52
"1925",1960,52,1.38,52
"1926",1961,52,1.18,52
"1927",1962,52,0.96,52
"1928",1963,52,5.27,52
"1929",1964,52,4.865,52
"1930",1965,52,2.77,52
