Note: [none]
Total # of Iterations:	2e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.2781	3	-194.4599	-194.5562	1.008066	0.2775714	
Model:	mprecrat3
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.3202326	0	0.6801163	0.387918	0	1	0.4	
Popt	998.7742	300	1000	2712.117	300	1000	700	
Pb	0.9255254	0	5	1.851495	0	5	5	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
prec	prec	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Popt	Pb
MR	0.1504804	711.894	0.2674785	
Popt	711.894	7355577	4555.057	
Pb	0.2674785	4555.057	3.428032	

Source data
year	sp_code	elev_code	sp_elev	rat	prec	tmed	species	predicted	
72000	2.009723	100.2778	
73000	2.009723	100.2778	
74000	1.95948	100.2778	
75000	1.95948	100.2778	
76000	1.910493	100.2778	
77000	1.910493	100.2778	
78000	1.86273	100.2778	
79000	1.86273	100.2778	
80000	1.816162	100.2778	
81000	1.816162	100.2778	
82000	1.770758	100.2778	
83000	1.770758	100.2778	
84000	1.726489	100.2778	
85000	1.726489	100.2778	
86000	1.683327	100.2778	
86694.67	1.683327	100.2778	
86695.67	1.683327	100.278	
87000	1.683327	100.278	
88000	1.641244	100.278	
89000	1.641244	100.278	
90000	1.600213	100.278	
91000	1.600213	100.278	
92000	1.560207	100.278	
93000	1.560207	100.278	
94000	1.521202	100.278	
95000	1.521202	100.278	
96000	1.483172	100.278	
97000	1.483172	100.278	
98000	1.446093	100.278	
99000	1.446093	100.278	
1e+05	1.409941	100.278	
101000	1.409941	100.278	
102000	1.374692	100.278	
103000	1.374692	100.278	
104000	1.340325	100.278	
105000	1.340325	100.278	
106000	1.306817	100.278	
107000	1.306817	100.278	
108000	1.274146	100.278	
109000	1.274146	100.278	
110000	1.242293	100.278	
111000	1.242293	100.278	
112000	1.211235	100.278	
113000	1.211235	100.278	
114000	1.180954	100.278	
115000	1.180954	100.278	
116000	1.15143	100.278	
117000	1.15143	100.278	
118000	1.122645	100.278	
119000	1.122645	100.278	
120000	1.094579	100.278	
121000	1.094579	100.278	
122000	1.067214	100.278	
123000	1.067214	100.278	
124000	1.040534	100.278	
125000	1.040534	100.278	
126000	1.01452	100.278	
126960.3	1.01452	100.2781	
127000	1.01452	100.2781	
128000	0.9891574	100.2781	
129000	0.9891574	100.2781	
130000	0.9644285	100.2781	
131000	0.9644285	100.2781	
132000	0.9403178	100.2781	
133000	0.9403178	100.2781	
134000	0.9168098	100.2781	
135000	0.9168098	100.2781	
136000	0.8938896	100.2781	
137000	0.8938896	100.2781	
138000	0.8715423	100.2781	
139000	0.8715423	100.2781	
140000	0.8497538	100.2781	
141000	0.8497538	100.2781	
142000	0.8285099	100.2781	
143000	0.8285099	100.2781	
144000	0.8077972	100.2781	
145000	0.8077972	100.2781	
146000	0.7876023	100.2781	
147000	0.7876023	100.2781	
148000	0.7679122	100.2781	
149000	0.7679122	100.2781	
150000	0.7487144	100.2781	
151000	0.7487144	100.2781	
152000	0.7299965	100.2781	
153000	0.7299965	100.2781	
154000	0.7117466	100.2781	
155000	0.7117466	100.2781	
156000	0.693953	100.2781	
157000	0.693953	100.2781	
158000	0.6766041	100.2781	
159000	0.6766041	100.2781	
160000	0.659689	100.2781	
161000	0.659689	100.2781	
162000	0.6431968	100.2781	
163000	0.6431968	100.2781	
164000	0.6271169	100.2781	
165000	0.6271169	100.2781	
166000	0.611439	100.2781	
167000	0.611439	100.2781	
168000	0.596153	100.2781	
169000	0.596153	100.2781	
170000	0.5812492	100.2781	
171000	0.5812492	100.2781	
172000	0.5667179	100.2781	
173000	0.5667179	100.2781	
174000	0.55255	100.2781	
175000	0.55255	100.2781	
176000	0.5387362	100.2781	
177000	0.5387362	100.2781	
178000	0.5252678	100.2781	
179000	0.5252678	100.2781	
180000	0.5121361	100.2781	
181000	0.5121361	100.2781	
182000	0.4993327	100.2781	
183000	0.4993327	100.2781	
184000	0.4868494	100.2781	
185000	0.4868494	100.2781	
186000	0.4746782	100.2781	
187000	0.4746782	100.2781	
188000	0.4628112	100.2781	
189000	0.4628112	100.2781	
190000	0.4512409	100.2781	
191000	0.4512409	100.2781	
192000	0.4399599	100.2781	
193000	0.4399599	100.2781	
194000	0.4289609	100.2781	
195000	0.4289609	100.2781	
196000	0.4182369	100.2781	
197000	0.4182369	100.2781	
198000	0.407781	100.2781	
199000	0.407781	100.2781	
2e+05	0.3975864	100.2781	
