Note: [none]
Total # of Iterations:	2e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.4287	5	-190.6144	-190.8573	1.003179	0.4448791	
Model:	mcombrat1
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9613401	0	1	6.755959	0	1	0.3555556	
OTmed	5.016475	5	6.564992	22.23026	5	20	15	
Tb	0.480119	0.01	0.7241926	1.527854	0.01	5	4.99	
Popt	847.3105	300	1000	3381.3	300	1000	700	
Pb	1.213445	0	5	4.422837	0	5	5	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
prec	prec	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	OTmed	Tb	Popt	Pb
MR	45.64298	-144.6771	8.85733	1499.047	3.934291	
OTmed	-144.6771	494.1846	-32.61711	-5213.057	-10.65433	
Tb	8.85733	-32.61711	2.334337	668.4126	0.5901892	
Popt	1499.047	-5213.057	668.4126	11433186	12657.32	
Pb	3.934291	-10.65433	0.5901892	12657.32	19.56148	

Source data
year	sp_code	elev_code	sp_elev	rat	prec	tmed	species	predicted	
44000	2.86465	100.4233	
45000	2.86465	100.4233	
46000	2.793034	100.4233	
47000	2.793034	100.4233	
48000	2.723208	100.4233	
49000	2.723208	100.4233	
50000	2.655128	100.4233	
51000	2.655128	100.4233	
52000	2.588749	100.4233	
52244.4	2.588749	100.424	
53000	2.588749	100.424	
54000	2.524031	100.424	
55000	2.524031	100.424	
56000	2.46093	100.424	
57000	2.46093	100.424	
58000	2.399407	100.424	
59000	2.399407	100.424	
60000	2.339421	100.424	
61000	2.339421	100.424	
62000	2.280936	100.424	
63000	2.280936	100.424	
64000	2.223913	100.424	
65000	2.223913	100.424	
66000	2.168315	100.424	
67000	2.168315	100.424	
68000	2.114107	100.424	
69000	2.114107	100.424	
69915.6	2.114107	100.424	
69915.8	2.114107	100.4253	
70000	2.061254	100.4253	
71000	2.061254	100.4253	
72000	2.009723	100.4253	
73000	2.009723	100.4253	
74000	1.95948	100.4253	
75000	1.95948	100.4253	
76000	1.910493	100.4253	
77000	1.910493	100.4253	
78000	1.86273	100.4253	
78550.6	1.86273	100.4274	
79000	1.86273	100.4274	
80000	1.816162	100.4274	
81000	1.816162	100.4274	
82000	1.770758	100.4274	
83000	1.770758	100.4274	
84000	1.726489	100.4274	
85000	1.726489	100.4274	
86000	1.683327	100.4274	
86603.2	1.683327	100.4287	
87000	1.683327	100.4287	
88000	1.641244	100.4287	
89000	1.641244	100.4287	
90000	1.600213	100.4287	
91000	1.600213	100.4287	
92000	1.560207	100.4287	
93000	1.560207	100.4287	
94000	1.521202	100.4287	
95000	1.521202	100.4287	
96000	1.483172	100.4287	
97000	1.483172	100.4287	
98000	1.446093	100.4287	
99000	1.446093	100.4287	
1e+05	1.409941	100.4287	
101000	1.409941	100.4287	
102000	1.374692	100.4287	
103000	1.374692	100.4287	
104000	1.340325	100.4287	
105000	1.340325	100.4287	
106000	1.306817	100.4287	
107000	1.306817	100.4287	
108000	1.274146	100.4287	
109000	1.274146	100.4287	
110000	1.242293	100.4287	
111000	1.242293	100.4287	
112000	1.211235	100.4287	
113000	1.211235	100.4287	
114000	1.180954	100.4287	
115000	1.180954	100.4287	
116000	1.15143	100.4287	
117000	1.15143	100.4287	
118000	1.122645	100.4287	
119000	1.122645	100.4287	
120000	1.094579	100.4287	
121000	1.094579	100.4287	
122000	1.067214	100.4287	
123000	1.067214	100.4287	
124000	1.040534	100.4287	
125000	1.040534	100.4287	
126000	1.01452	100.4287	
127000	1.01452	100.4287	
128000	0.9891574	100.4287	
129000	0.9891574	100.4287	
130000	0.9644285	100.4287	
131000	0.9644285	100.4287	
132000	0.9403178	100.4287	
133000	0.9403178	100.4287	
134000	0.9168098	100.4287	
135000	0.9168098	100.4287	
136000	0.8938896	100.4287	
137000	0.8938896	100.4287	
138000	0.8715423	100.4287	
139000	0.8715423	100.4287	
140000	0.8497538	100.4287	
141000	0.8497538	100.4287	
142000	0.8285099	100.4287	
143000	0.8285099	100.4287	
144000	0.8077972	100.4287	
145000	0.8077972	100.4287	
146000	0.7876023	100.4287	
147000	0.7876023	100.4287	
148000	0.7679122	100.4287	
149000	0.7679122	100.4287	
150000	0.7487144	100.4287	
151000	0.7487144	100.4287	
152000	0.7299965	100.4287	
153000	0.7299965	100.4287	
154000	0.7117466	100.4287	
155000	0.7117466	100.4287	
156000	0.693953	100.4287	
157000	0.693953	100.4287	
158000	0.6766041	100.4287	
159000	0.6766041	100.4287	
160000	0.659689	100.4287	
161000	0.659689	100.4287	
162000	0.6431968	100.4287	
163000	0.6431968	100.4287	
164000	0.6271169	100.4287	
165000	0.6271169	100.4287	
166000	0.611439	100.4287	
167000	0.611439	100.4287	
168000	0.596153	100.4287	
169000	0.596153	100.4287	
170000	0.5812492	100.4287	
171000	0.5812492	100.4287	
172000	0.5667179	100.4287	
173000	0.5667179	100.4287	
174000	0.55255	100.4287	
175000	0.55255	100.4287	
176000	0.5387362	100.4287	
177000	0.5387362	100.4287	
178000	0.5252678	100.4287	
179000	0.5252678	100.4287	
180000	0.5121361	100.4287	
181000	0.5121361	100.4287	
182000	0.4993327	100.4287	
183000	0.4993327	100.4287	
184000	0.4868494	100.4287	
185000	0.4868494	100.4287	
186000	0.4746782	100.4287	
187000	0.4746782	100.4287	
188000	0.4628112	100.4287	
189000	0.4628112	100.4287	
190000	0.4512409	100.4287	
191000	0.4512409	100.4287	
192000	0.4399599	100.4287	
193000	0.4399599	100.4287	
194000	0.4289609	100.4287	
195000	0.4289609	100.4287	
196000	0.4182369	100.4287	
197000	0.4182369	100.4287	
198000	0.407781	100.4287	
199000	0.407781	100.4287	
2e+05	0.3975864	100.4287	
