Note: [none]
Total # of Iterations:	2e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.8774	3	473.8512	473.7548	0.9968146	0.3980796	
Model:	mtrat3
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	1.198138	0.3953857	1.2	NaN	0	1.2	0.4388571	
OTmed	4.734742	3.740446	5.3927	NaN	0	20	1.64144	
Tb	0.4462339	0.3423637	0.532664	NaN	0.1	5	0.2365199	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
prec	prec	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	OTmed	Tb
MR	-27.36142	57.29453	-3.5051	
OTmed	57.29453	-109.9448	6.200624	
Tb	-3.5051	6.200624	-0.3176044	

Source data
year	sp_code	elev_code	sp_elev	rat	prec	tmed	species	predicted	
61000	2.339421	-233.8831	
62000	2.280936	-233.8831	
63000	2.280936	-233.8831	
64000	2.223913	-233.8831	
65000	2.223913	-233.8831	
66000	2.168315	-233.8831	
67000	2.168315	-233.8831	
68000	2.114107	-233.8831	
69000	2.114107	-233.8831	
70000	2.061254	-233.8831	
71000	2.061254	-233.8831	
72000	2.009723	-233.8831	
73000	2.009723	-233.8831	
74000	1.95948	-233.8831	
75000	1.95948	-233.8831	
76000	1.910493	-233.8831	
77000	1.910493	-233.8831	
78000	1.86273	-233.8831	
79000	1.86273	-233.8831	
80000	1.816162	-233.8831	
81000	1.816162	-233.8831	
82000	1.770758	-233.8831	
83000	1.770758	-233.8831	
84000	1.726489	-233.8831	
85000	1.726489	-233.8831	
86000	1.683327	-233.8831	
87000	1.683327	-233.8831	
88000	1.641244	-233.8831	
89000	1.641244	-233.8831	
90000	1.600213	-233.8831	
91000	1.600213	-233.8831	
92000	1.560207	-233.8831	
93000	1.560207	-233.8831	
94000	1.521202	-233.8831	
95000	1.521202	-233.8831	
96000	1.483172	-233.8831	
97000	1.483172	-233.8831	
98000	1.446093	-233.8831	
99000	1.446093	-233.8831	
1e+05	1.409941	-233.8831	
100647.7	1.409941	-233.8819	
101000	1.409941	-233.8819	
102000	1.374692	-233.8819	
103000	1.374692	-233.8819	
104000	1.340325	-233.8819	
105000	1.340325	-233.8819	
106000	1.306817	-233.8819	
106268.3	1.306817	-233.8808	
107000	1.306817	-233.8808	
108000	1.274146	-233.8808	
109000	1.274146	-233.8808	
110000	1.242293	-233.8808	
111000	1.242293	-233.8808	
112000	1.211235	-233.8808	
113000	1.211235	-233.8808	
114000	1.180954	-233.8808	
115000	1.180954	-233.8808	
116000	1.15143	-233.8808	
117000	1.15143	-233.8808	
118000	1.122645	-233.8808	
119000	1.122645	-233.8808	
120000	1.094579	-233.8808	
121000	1.094579	-233.8808	
122000	1.067214	-233.8808	
123000	1.067214	-233.8808	
124000	1.040534	-233.8808	
125000	1.040534	-233.8808	
126000	1.01452	-233.8808	
127000	1.01452	-233.8808	
128000	0.9891574	-233.8808	
129000	0.9891574	-233.8808	
130000	0.9644285	-233.8808	
131000	0.9644285	-233.8808	
132000	0.9403178	-233.8808	
133000	0.9403178	-233.8808	
134000	0.9168098	-233.8808	
135000	0.9168098	-233.8808	
136000	0.8938896	-233.8808	
137000	0.8938896	-233.8808	
138000	0.8715423	-233.8808	
139000	0.8715423	-233.8808	
140000	0.8497538	-233.8808	
141000	0.8497538	-233.8808	
142000	0.8285099	-233.8808	
142110.3	0.8285099	-233.8801	
142111.3	0.8285099	-233.8789	
143000	0.8285099	-233.8789	
144000	0.8077972	-233.8789	
145000	0.8077972	-233.8789	
146000	0.7876023	-233.8789	
147000	0.7876023	-233.8789	
148000	0.7679122	-233.8789	
149000	0.7679122	-233.8789	
150000	0.7487144	-233.8789	
151000	0.7487144	-233.8789	
152000	0.7299965	-233.8789	
153000	0.7299965	-233.8789	
154000	0.7117466	-233.8789	
155000	0.7117466	-233.8789	
156000	0.693953	-233.8789	
157000	0.693953	-233.8789	
157699.7	0.693953	-233.8781	
158000	0.6766041	-233.8781	
159000	0.6766041	-233.8781	
160000	0.659689	-233.8781	
161000	0.659689	-233.8781	
162000	0.6431968	-233.8781	
163000	0.6431968	-233.8781	
164000	0.6271169	-233.8781	
165000	0.6271169	-233.8781	
166000	0.611439	-233.8781	
167000	0.611439	-233.8781	
168000	0.596153	-233.8781	
169000	0.596153	-233.8781	
170000	0.5812492	-233.8781	
171000	0.5812492	-233.8781	
172000	0.5667179	-233.8781	
173000	0.5667179	-233.8781	
174000	0.55255	-233.8781	
175000	0.55255	-233.8781	
176000	0.5387362	-233.8781	
177000	0.5387362	-233.8781	
178000	0.5252678	-233.8781	
179000	0.5252678	-233.8781	
180000	0.5121361	-233.8781	
181000	0.5121361	-233.8781	
182000	0.4993327	-233.8781	
183000	0.4993327	-233.8781	
184000	0.4868494	-233.8781	
185000	0.4868494	-233.8781	
186000	0.4746782	-233.8781	
187000	0.4746782	-233.8781	
188000	0.4628112	-233.8781	
189000	0.4628112	-233.8781	
189218.7	0.4628112	-233.8774	
190000	0.4512409	-233.8774	
191000	0.4512409	-233.8774	
192000	0.4399599	-233.8774	
193000	0.4399599	-233.8774	
194000	0.4289609	-233.8774	
195000	0.4289609	-233.8774	
196000	0.4182369	-233.8774	
197000	0.4182369	-233.8774	
198000	0.407781	-233.8774	
199000	0.407781	-233.8774	
2e+05	0.3975864	-233.8774	
